"Year","State","Data Item","Price_CWT"
1998,"LOUISIANA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",70
1998,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",79
1998,"NEW JERSEY","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",44.2
1998,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",115
1998,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",75
1998,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",100
1998,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",70
1998,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",109
1998,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",92
1998,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",108
1999,"LOUISIANA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",72
1999,"LOUISIANA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",72
1999,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",78
1999,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",78
1999,"NEW JERSEY","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",63.5
1999,"NEW JERSEY","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",63.5
1999,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",106
1999,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",106
1999,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",80
1999,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",80
1999,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
1999,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
1999,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",86
1999,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",86
1999,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
1999,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
1999,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",107
1999,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",107
1999,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",99
1999,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",99
2000,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",81
2000,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",81
2000,"NEW JERSEY","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",94
2000,"NEW JERSEY","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",94
2000,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2000,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2000,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",75
2000,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",75
2000,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",108
2000,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",108
2000,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",97
2000,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",97
2000,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",108
2000,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",108
2000,"VIRGINIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2000,"VIRGINIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2000,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",99
2000,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",99
2000,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",104
2000,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",104
2001,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",100
2001,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",100
2001,"NEW JERSEY","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",72.2
2001,"NEW JERSEY","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",72.2
2001,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",118
2001,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",118
2001,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",85
2001,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",85
2001,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2001,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2001,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",102
2001,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",102
2001,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",110
2001,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",110
2001,"VIRGINIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",124
2001,"VIRGINIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",124
2001,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",108
2001,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",108
2001,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",110
2001,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",110
2002,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",98
2002,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",98
2002,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",98
2002,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",98
2002,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",140
2002,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",140
2002,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",85
2002,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",85
2002,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",124
2002,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",124
2002,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",106
2002,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",106
2002,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",137
2002,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",137
2002,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",107
2002,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",107
2002,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",116
2002,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",116
2003,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2003,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2003,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2003,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2003,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",155
2003,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",155
2003,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",90
2003,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",90
2003,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",120
2003,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",120
2003,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",115
2003,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",115
2003,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2003,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2003,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",113
2003,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",113
2003,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",117
2003,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",117
2004,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2004,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",105
2004,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",160
2004,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",160
2004,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",90
2004,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",90
2004,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2004,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2004,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",124
2004,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",124
2004,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",164
2004,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",164
2004,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",110
2004,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",110
2004,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",125
2004,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",125
2005,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",99
2005,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",99
2005,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",99
2005,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",99
2005,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",155
2005,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",155
2005,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",95
2005,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",95
2005,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",137
2005,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",137
2005,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",118
2005,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",118
2005,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",183
2005,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",183
2005,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",113
2005,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",113
2005,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",133
2005,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",133
