"Year","State","Data Item","Price_CWT"
2006,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",118
2006,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",118
2006,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",170
2006,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",170
2006,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",90
2006,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",90
2006,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",152
2006,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",152
2006,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2006,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2006,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",167
2006,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",167
2006,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",91.5
2006,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",91.5
2006,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2006,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2007,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",120
2007,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",120
2007,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",165
2007,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",165
2007,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",95
2007,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",95
2007,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",154
2007,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",154
2007,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2007,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",134
2007,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",187
2007,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",187
2007,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",146
2007,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",146
2007,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",136
2007,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",136
2008,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",122
2008,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",122
2008,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",165
2008,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",165
2008,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",100
2008,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",100
2008,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",174
2008,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",174
2008,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",172
2008,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",172
2008,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",211
2008,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",211
2008,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",172
2008,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",172
2008,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",145
2008,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",145
2009,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",150
2009,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",150
2009,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",205
2009,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",205
2009,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",135
2009,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",135
2009,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",191
2009,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",191
2009,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",140
2009,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",140
2009,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",208
2009,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",208
2009,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",158
2009,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",158
2009,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",155
2009,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",155
2010,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",147
2010,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",147
2010,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",197
2010,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",197
2010,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",135
2010,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",135
2010,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",272
2010,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",272
2010,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",166
2010,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",166
2010,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",207
2010,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",207
2010,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",189
2010,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",189
2010,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",157
2010,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",157
2011,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",152
2011,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",152
2011,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",235
2011,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",235
2011,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",140
2011,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",140
2011,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",210
2011,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",210
2011,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",148
2011,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",148
2011,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",212
2011,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",212
2011,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",231
2011,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",231
2011,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",161
2011,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",161
2012,"MICHIGAN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",149
2012,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",215
2012,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",145
2012,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",168
2012,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",139
2012,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",164
2012,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",177
2012,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",151
2013,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",203
2013,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",148
2013,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",209
2013,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",167
2013,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",175
2013,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",223
2013,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",165
2014,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",235
2014,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",152
2014,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",193
2014,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",161
2014,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",180
2014,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",160
2014,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",165
2015,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",254
2015,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",164
2015,"OHIO","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",170
2015,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",170
2015,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",173
2015,"PENNSYLVANIA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",213
2015,"WISCONSIN","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",170
2016,"NEW YORK","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",235
2016,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",187
2016,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",108
2016,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",0
2016,"WASHINGTON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",205
2017,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",168
2017,"OREGON","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",195
2017,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",143
2018,"NORTH CAROLINA","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",171
2018,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",212
2019,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",130
2020,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",111
2021,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",143
2022,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",135
2023,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",142
2024,"OTHER STATES","STRAWBERRIES, FRESH MARKET - PRICE RECEIVED, MEASURED IN $ / CWT",143
